country,year,crisis
TUN,1870,0
TUN,1871,0
TUN,1872,0
TUN,1873,0
TUN,1874,0
TUN,1875,0
TUN,1876,0
TUN,1877,0
TUN,1878,0
TUN,1879,0
TUN,1880,0
TUN,1881,0
TUN,1882,0
TUN,1883,0
TUN,1884,0
TUN,1885,0
TUN,1886,0
TUN,1887,0
TUN,1888,0
TUN,1889,0
TUN,1890,0
TUN,1891,0
TUN,1892,0
TUN,1893,0
TUN,1894,0
TUN,1895,0
TUN,1896,0
TUN,1897,0
TUN,1898,0
TUN,1899,0
TUN,1900,0
TUN,1901,0
TUN,1902,0
TUN,1903,0
TUN,1904,0
TUN,1905,0
TUN,1906,0
TUN,1907,0
TUN,1908,0
TUN,1909,0
TUN,1910,0
TUN,1911,0
TUN,1912,0
TUN,1913,0
TUN,1914,0
TUN,1915,0
TUN,1916,0
TUN,1917,0
TUN,1918,0
TUN,1919,0
TUN,1920,0
TUN,1921,0
TUN,1922,0
TUN,1923,0
TUN,1924,0
TUN,1925,0
TUN,1926,0
TUN,1927,0
TUN,1928,0
TUN,1929,0
TUN,1930,0
TUN,1931,0
TUN,1932,0
TUN,1933,0
TUN,1934,0
TUN,1935,0
TUN,1936,0
TUN,1937,0
TUN,1938,0
TUN,1939,0
TUN,1940,0
TUN,1941,0
TUN,1942,0
TUN,1943,0
TUN,1944,0
TUN,1945,0
TUN,1946,0
TUN,1947,0
TUN,1948,0
TUN,1949,0
TUN,1950,0
TUN,1951,0
TUN,1952,0
TUN,1953,0
TUN,1954,0
TUN,1955,0
TUN,1956,0
TUN,1957,0
TUN,1958,0
TUN,1959,0
TUN,1960,0
TUN,1961,0
TUN,1962,0
TUN,1963,0
TUN,1964,0
TUN,1965,0
TUN,1966,0
TUN,1967,0
TUN,1968,0
TUN,1969,0
TUN,1970,0
TUN,1971,0
TUN,1972,0
TUN,1973,0
TUN,1974,0
TUN,1975,0
TUN,1976,0
TUN,1977,0
TUN,1978,0
TUN,1979,0
TUN,1980,0
TUN,1981,0
TUN,1982,0
TUN,1983,0
TUN,1984,0
TUN,1985,0
TUN,1986,0
TUN,1987,0
TUN,1988,0
TUN,1989,0
TUN,1990,0
TUN,1996,0
TUN,1997,0
TUN,1998,0
TUN,1999,0
TUN,2000,0
TUN,2001,0
TUN,2002,0
TUN,2003,0
TUN,2004,0
TUN,2005,0
TUN,2006,0
TUN,2007,0
TUN,2008,0
TUN,2009,0
TUN,2010,0
TUN,2011,0
TUN,2012,0
TUN,2013,0
TUN,2014,0
TUR,1800,0
TUR,1801,0
TUR,1802,0
TUR,1803,0
TUR,1804,0
TUR,1805,0
TUR,1806,0
TUR,1807,0
TUR,1808,0
TUR,1809,0
TUR,1810,0
TUR,1811,0
TUR,1812,0
TUR,1813,0
TUR,1814,0
TUR,1815,0
TUR,1816,0
TUR,1817,0
TUR,1818,0
TUR,1819,0
TUR,1820,0
TUR,1821,0
TUR,1822,0
TUR,1823,0
TUR,1824,0
TUR,1825,0
TUR,1826,0
TUR,1827,0
TUR,1828,0
TUR,1829,0
TUR,1830,0
TUR,1831,0
TUR,1832,0
TUR,1833,0
TUR,1834,0
TUR,1835,0
TUR,1836,0
TUR,1837,0
TUR,1838,0
TUR,1839,0
TUR,1840,0
TUR,1841,0
TUR,1842,0
TUR,1843,0
TUR,1844,0
TUR,1845,0
TUR,1846,0
TUR,1847,0
TUR,1848,0
TUR,1849,0
TUR,1850,0
TUR,1851,0
TUR,1852,0
TUR,1853,0
TUR,1854,0
TUR,1855,0
TUR,1856,0
TUR,1857,0
TUR,1858,0
TUR,1859,0
TUR,1860,0
TUR,1861,0
TUR,1862,0
TUR,1863,0
TUR,1864,0
TUR,1865,0
TUR,1866,0
TUR,1867,0
TUR,1868,0
TUR,1869,0
TUR,1870,0
TUR,1871,0
TUR,1872,0
TUR,1873,0
TUR,1874,0
TUR,1875,0
TUR,1876,0
TUR,1877,0
TUR,1878,0
TUR,1879,0
TUR,1880,0
TUR,1881,0
TUR,1882,0
TUR,1883,0
TUR,1884,0
TUR,1885,0
TUR,1886,0
TUR,1887,0
TUR,1888,0
TUR,1889,0
TUR,1890,0
TUR,1891,0
TUR,1892,0
TUR,1893,0
TUR,1894,0
TUR,1895,0
TUR,1896,0
TUR,1897,0
TUR,1898,0
TUR,1899,0
TUR,1900,0
TUR,1901,0
TUR,1902,0
TUR,1903,0
TUR,1904,0
TUR,1905,0
TUR,1906,0
TUR,1907,0
TUR,1908,0
TUR,1909,0
TUR,1910,0
TUR,1911,0
TUR,1912,0
TUR,1913,0
TUR,1914,0
TUR,1915,0
TUR,1916,0
TUR,1917,0
TUR,1918,0
TUR,1919,0
TUR,1920,0
TUR,1921,0
TUR,1922,0
TUR,1923,0
TUR,1924,0
TUR,1925,0
TUR,1926,0
TUR,1927,0
TUR,1928,0
TUR,1929,0
TUR,1930,0
TUR,1932,0
TUR,1933,0
TUR,1934,0
TUR,1935,0
TUR,1936,0
TUR,1937,0
TUR,1938,0
TUR,1939,0
TUR,1940,0
TUR,1941,0
TUR,1942,0
TUR,1943,0
TUR,1944,0
TUR,1945,0
TUR,1946,0
TUR,1947,0
TUR,1948,0
TUR,1949,0
TUR,1950,0
TUR,1951,0
TUR,1952,0
TUR,1953,0
TUR,1954,0
TUR,1955,0
TUR,1956,0
TUR,1957,0
TUR,1958,0
TUR,1959,0
TUR,1960,0
TUR,1961,0
TUR,1962,0
TUR,1963,0
TUR,1964,0
TUR,1965,0
TUR,1966,0
TUR,1967,0
TUR,1968,0
TUR,1969,0
TUR,1970,0
TUR,1971,0
TUR,1972,0
TUR,1973,0
TUR,1974,0
TUR,1975,0
TUR,1976,0
TUR,1977,0
TUR,1978,0
TUR,1979,0
TUR,1980,0
TUR,1981,0
TUR,1986,0
TUR,1987,0
TUR,1988,0
TUR,1989,0
TUR,1990,0
TUR,1992,0
TUR,1993,0
TUR,1995,0
TUR,1996,0
TUR,1997,0
TUR,1998,0
TUR,1999,0
TUR,2002,0
TUR,2003,0
TUR,2004,0
TUR,2005,0
TUR,2006,0
TUR,2007,0
TUR,2008,0
TUR,2009,0
TUR,2010,0
TUR,2011,0
TUR,2012,0
TUR,2013,0
TUR,2014,0
GBR,1800,0
GBR,1801,0
GBR,1802,0
GBR,1803,0
GBR,1804,0
GBR,1805,0
GBR,1806,0
GBR,1807,0
GBR,1808,0
GBR,1809,0
GBR,1810,0
GBR,1812,0
GBR,1813,0
GBR,1818,0
GBR,1819,0
GBR,1820,0
GBR,1821,0
GBR,1822,0
GBR,1823,0
GBR,1824,0
GBR,1827,0
GBR,1828,0
GBR,1829,0
GBR,1830,0
GBR,1831,0
GBR,1832,0
GBR,1833,0
GBR,1834,0
GBR,1835,0
GBR,1836,0
GBR,1840,0
GBR,1841,0
GBR,1842,0
GBR,1843,0
GBR,1844,0
GBR,1845,0
GBR,1846,0
GBR,1849,0
GBR,1850,0
GBR,1851,0
GBR,1852,0
GBR,1853,0
GBR,1854,0
GBR,1855,0
GBR,1856,0
GBR,1859,0
GBR,1860,0
GBR,1861,0
GBR,1862,0
GBR,1863,0
GBR,1864,0
GBR,1865,0
GBR,1867,0
GBR,1868,0
GBR,1869,0
GBR,1870,0
GBR,1871,0
GBR,1872,0
GBR,1873,0
GBR,1874,0
GBR,1875,0
GBR,1876,0
GBR,1877,0
GBR,1880,0
GBR,1881,0
GBR,1882,0
GBR,1883,0
GBR,1884,0
GBR,1885,0
GBR,1886,0
GBR,1887,0
GBR,1888,0
GBR,1889,0
GBR,1891,0
GBR,1892,0
GBR,1893,0
GBR,1894,0
GBR,1895,0
GBR,1896,0
GBR,1897,0
GBR,1898,0
GBR,1899,0
GBR,1900,0
GBR,1901,0
GBR,1902,0
GBR,1903,0
GBR,1904,0
GBR,1905,0
GBR,1906,0
GBR,1907,0
GBR,1909,0
GBR,1910,0
GBR,1911,0
GBR,1912,0
GBR,1913,0
GBR,1914,0
GBR,1915,0
GBR,1916,0
GBR,1917,0
GBR,1918,0
GBR,1919,0
GBR,1920,0
GBR,1921,0
GBR,1922,0
GBR,1923,0
GBR,1924,0
GBR,1925,0
GBR,1926,0
GBR,1927,0
GBR,1928,0
GBR,1929,0
GBR,1930,0
GBR,1931,0
GBR,1932,0
GBR,1933,0
GBR,1934,0
GBR,1935,0
GBR,1936,0
GBR,1937,0
GBR,1938,0
GBR,1939,0
GBR,1940,0
GBR,1941,0
GBR,1942,0
GBR,1943,0
GBR,1944,0
GBR,1945,0
GBR,1946,0
GBR,1947,0
GBR,1948,0
GBR,1949,0
GBR,1950,0
GBR,1951,0
GBR,1952,0
GBR,1953,0
GBR,1954,0
GBR,1955,0
GBR,1956,0
GBR,1957,0
GBR,1958,0
GBR,1959,0
GBR,1960,0
GBR,1961,0
GBR,1962,0
GBR,1963,0
GBR,1964,0
GBR,1965,0
GBR,1966,0
GBR,1967,0
GBR,1968,0
GBR,1969,0
GBR,1970,0
GBR,1971,0
GBR,1972,0
GBR,1973,0
GBR,1977,0
GBR,1978,0
GBR,1979,0
GBR,1980,0
GBR,1981,0
GBR,1982,0
GBR,1983,0
GBR,1985,0
GBR,1986,0
GBR,1987,0
GBR,1988,0
GBR,1989,0
GBR,1990,0
GBR,1992,0
GBR,1993,0
GBR,1994,0
GBR,1996,0
GBR,1997,0
GBR,1998,0
GBR,1999,0
GBR,2000,0
GBR,2001,0
GBR,2002,0
GBR,2003,0
GBR,2004,0
GBR,2005,0
GBR,2006,0
USA,1800,0
USA,1801,0
USA,1802,0
USA,1803,0
USA,1804,0
USA,1805,0
USA,1806,0
USA,1807,0
USA,1808,0
USA,1809,0
USA,1810,0
USA,1811,0
USA,1812,0
USA,1813,0
USA,1815,0
USA,1816,0
USA,1820,0
USA,1821,0
USA,1822,0
USA,1823,0
USA,1824,0
USA,1826,0
USA,1827,0
USA,1828,0
USA,1829,0
USA,1830,0
USA,1831,0
USA,1832,0
USA,1833,0
USA,1834,0
USA,1835,0
USA,1836,0
USA,1839,0
USA,1840,0
USA,1842,0
USA,1843,0
USA,1844,0
USA,1845,0
USA,1846,0
USA,1847,0
USA,1848,0
USA,1849,0
USA,1850,0
USA,1851,0
USA,1852,0
USA,1853,0
USA,1854,0
USA,1855,0
USA,1856,0
USA,1858,0
USA,1859,0
USA,1860,0
USA,1862,0
USA,1863,0
USA,1865,0
USA,1866,0
USA,1867,0
USA,1868,0
USA,1869,0
USA,1870,0
USA,1871,0
USA,1872,0
USA,1874,0
USA,1875,0
USA,1876,0
USA,1877,0
USA,1878,0
USA,1879,0
USA,1880,0
USA,1881,0
USA,1882,0
USA,1883,0
USA,1885,0
USA,1886,0
USA,1887,0
USA,1888,0
USA,1889,0
USA,1890,0
USA,1891,0
USA,1892,0
USA,1894,0
USA,1895,0
USA,1896,0
USA,1897,0
USA,1898,0
USA,1899,0
USA,1900,0
USA,1901,0
USA,1902,0
USA,1903,0
USA,1904,0
USA,1905,0
USA,1906,0
USA,1908,0
USA,1909,0
USA,1910,0
USA,1911,0
USA,1912,0
USA,1913,0
USA,1915,0
USA,1916,0
USA,1917,0
USA,1918,0
USA,1919,0
USA,1920,0
USA,1921,0
USA,1922,0
USA,1923,0
USA,1924,0
USA,1925,0
USA,1926,0
USA,1927,0
USA,1928,0
USA,1934,0
USA,1935,0
USA,1936,0
USA,1937,0
USA,1938,0
USA,1939,0
USA,1940,0
USA,1941,0
USA,1942,0
USA,1943,0
USA,1944,0
USA,1945,0
USA,1946,0
USA,1947,0
USA,1948,0
USA,1949,0
USA,1950,0
USA,1951,0
USA,1952,0
USA,1953,0
USA,1954,0
USA,1955,0
USA,1956,0
USA,1957,0
USA,1958,0
USA,1959,0
USA,1960,0
USA,1961,0
USA,1962,0
USA,1963,0
USA,1964,0
USA,1965,0
USA,1966,0
USA,1967,0
USA,1968,0
USA,1969,0
USA,1970,0
USA,1971,0
USA,1972,0
USA,1973,0
USA,1974,0
USA,1975,0
USA,1976,0
USA,1977,0
USA,1978,0
USA,1979,0
USA,1980,0
USA,1981,0
USA,1982,0
USA,1983,0
USA,1992,0
USA,1993,0
USA,1994,0
USA,1995,0
USA,1996,0
USA,1997,0
USA,1998,0
USA,1999,0
USA,2000,0
USA,2001,0
USA,2002,0
USA,2003,0
USA,2004,0
USA,2005,0
USA,2006,0
USA,2011,0
USA,2012,0
USA,2013,0
USA,2014,0
URY,1800,0
URY,1801,0
URY,1802,0
URY,1803,0
URY,1804,0
URY,1805,0
URY,1806,0
URY,1807,0
URY,1808,0
URY,1809,0
URY,1810,0
URY,1811,0
URY,1812,0
URY,1813,0
URY,1814,0
URY,1815,0
URY,1816,0
URY,1817,0
URY,1818,0
URY,1819,0
URY,1820,0
URY,1821,0
URY,1822,0
URY,1823,0
URY,1824,0
URY,1825,0
URY,1826,0
URY,1827,0
URY,1828,0
URY,1829,0
URY,1830,0
URY,1831,0
URY,1832,0
URY,1833,0
URY,1834,0
URY,1835,0
URY,1836,0
URY,1837,0
URY,1838,0
URY,1839,0
URY,1840,0
URY,1841,0
URY,1842,0
URY,1843,0
URY,1844,0
URY,1845,0
URY,1846,0
URY,1847,0
URY,1848,0
URY,1849,0
URY,1850,0
URY,1851,0
URY,1852,0
URY,1853,0
URY,1854,0
URY,1855,0
URY,1856,0
URY,1857,0
URY,1858,0
URY,1859,0
URY,1860,0
URY,1861,0
URY,1862,0
URY,1863,0
URY,1864,0
URY,1865,0
URY,1866,0
URY,1867,0
URY,1868,0
URY,1869,0
URY,1870,0
URY,1871,0
URY,1872,0
URY,1873,0
URY,1874,0
URY,1875,0
URY,1876,0
URY,1877,0
URY,1878,0
URY,1879,0
URY,1880,0
URY,1881,0
URY,1882,0
URY,1883,0
URY,1884,0
URY,1885,0
URY,1886,0
URY,1887,0
URY,1888,0
URY,1889,0
URY,1890,0
URY,1891,0
URY,1892,0
URY,1894,0
URY,1895,0
URY,1896,0
URY,1897,0
URY,1899,0
URY,1900,0
URY,1901,0
URY,1902,0
URY,1903,0
URY,1904,0
URY,1905,0
URY,1906,0
URY,1907,0
URY,1908,0
URY,1909,0
URY,1910,0
URY,1911,0
URY,1912,0
URY,1913,0
URY,1914,0
URY,1915,0
URY,1916,0
URY,1917,0
URY,1918,0
URY,1919,0
URY,1920,0
URY,1921,0
URY,1922,0
URY,1923,0
URY,1924,0
URY,1925,0
URY,1926,0
URY,1927,0
URY,1928,0
URY,1929,0
URY,1930,0
URY,1931,0
URY,1932,0
URY,1933,0
URY,1934,0
URY,1935,0
URY,1936,0
URY,1937,0
URY,1938,0
URY,1939,0
URY,1940,0
URY,1941,0
URY,1942,0
URY,1943,0
URY,1944,0
URY,1945,0
URY,1946,0
URY,1947,0
URY,1948,0
URY,1949,0
URY,1950,0
URY,1951,0
URY,1952,0
URY,1953,0
URY,1954,0
URY,1955,0
URY,1956,0
URY,1957,0
URY,1958,0
URY,1959,0
URY,1960,0
URY,1961,0
URY,1962,0
URY,1963,0
URY,1964,0
URY,1965,0
URY,1966,0
URY,1967,0
URY,1968,0
URY,1969,0
URY,1970,0
URY,1972,0
URY,1973,0
URY,1974,0
URY,1975,0
URY,1976,0
URY,1977,0
URY,1978,0
URY,1979,0
URY,1980,0
URY,1986,0
URY,1987,0
URY,1988,0
URY,1989,0
URY,1990,0
URY,1991,0
URY,1992,0
URY,1993,0
URY,1994,0
URY,1995,0
URY,1996,0
URY,1997,0
URY,1998,0
URY,1999,0
URY,2000,0
URY,2001,0
URY,2006,0
URY,2007,0
URY,2008,0
URY,2009,0
URY,2010,0
URY,2011,0
URY,2012,0
URY,2013,0
URY,2014,0
VEN,1800,0
VEN,1801,0
VEN,1802,0
VEN,1803,0
VEN,1804,0
VEN,1805,0
VEN,1806,0
VEN,1807,0
VEN,1808,0
VEN,1809,0
VEN,1810,0
VEN,1811,0
VEN,1812,0
VEN,1813,0
VEN,1814,0
VEN,1815,0
VEN,1816,0
VEN,1817,0
VEN,1818,0
VEN,1819,0
VEN,1820,0
VEN,1821,0
VEN,1822,0
VEN,1823,0
VEN,1824,0
VEN,1825,0
VEN,1826,0
VEN,1827,0
VEN,1828,0
VEN,1829,0
VEN,1830,0
VEN,1831,0
VEN,1832,0
VEN,1833,0
VEN,1834,0
VEN,1835,0
VEN,1836,0
VEN,1837,0
VEN,1838,0
VEN,1839,0
VEN,1840,0
VEN,1841,0
VEN,1842,0
VEN,1843,0
VEN,1844,0
VEN,1845,0
VEN,1846,0
VEN,1847,0
VEN,1848,0
VEN,1849,0
VEN,1850,0
VEN,1851,0
VEN,1852,0
VEN,1853,0
VEN,1854,0
VEN,1855,0
VEN,1856,0
VEN,1857,0
VEN,1858,0
VEN,1859,0
VEN,1860,0
VEN,1861,0
VEN,1862,0
VEN,1863,0
VEN,1864,0
VEN,1865,0
VEN,1866,0
VEN,1867,0
VEN,1868,0
VEN,1869,0
VEN,1870,0
VEN,1871,0
VEN,1872,0
VEN,1873,0
VEN,1874,0
VEN,1875,0
VEN,1876,0
VEN,1877,0
VEN,1878,0
VEN,1879,0
VEN,1880,0
VEN,1881,0
VEN,1882,0
VEN,1883,0
VEN,1884,0
VEN,1885,0
VEN,1886,0
VEN,1887,0
VEN,1888,0
VEN,1889,0
VEN,1890,0
VEN,1891,0
VEN,1892,0
VEN,1893,0
VEN,1894,0
VEN,1895,0
VEN,1896,0
VEN,1897,0
VEN,1898,0
VEN,1899,0
VEN,1900,0
VEN,1901,0
VEN,1902,0
VEN,1903,0
VEN,1904,0
VEN,1905,0
VEN,1906,0
VEN,1907,0
VEN,1908,0
VEN,1909,0
VEN,1910,0
VEN,1911,0
VEN,1912,0
VEN,1913,0
VEN,1914,0
VEN,1915,0
VEN,1916,0
VEN,1917,0
VEN,1918,0
VEN,1919,0
VEN,1920,0
VEN,1921,0
VEN,1922,0
VEN,1923,0
VEN,1924,0
VEN,1925,0
VEN,1926,0
VEN,1927,0
VEN,1928,0
VEN,1929,0
VEN,1930,0
VEN,1931,0
VEN,1932,0
VEN,1933,0
VEN,1934,0
VEN,1935,0
VEN,1936,0
VEN,1937,0
VEN,1938,0
VEN,1939,0
VEN,1940,0
VEN,1941,0
VEN,1942,0
VEN,1943,0
VEN,1944,0
VEN,1945,0
VEN,1946,0
VEN,1947,0
VEN,1948,0
VEN,1949,0
VEN,1950,0
VEN,1951,0
VEN,1952,0
VEN,1953,0
VEN,1954,0
VEN,1955,0
VEN,1956,0
VEN,1957,0
VEN,1958,0
VEN,1959,0
VEN,1960,0
VEN,1961,0
VEN,1962,0
VEN,1963,0
VEN,1964,0
VEN,1965,0
VEN,1966,0
VEN,1967,0
VEN,1968,0
VEN,1969,0
VEN,1970,0
VEN,1971,0
VEN,1972,0
VEN,1973,0
VEN,1974,0
VEN,1975,0
VEN,1976,0
VEN,1977,0
VEN,1987,0
VEN,1988,0
VEN,1989,0
VEN,1990,0
VEN,1991,0
VEN,1992,0
VEN,1997,0
VEN,1998,0
VEN,1999,0
VEN,2000,0
VEN,2001,0
VEN,2002,0
VEN,2003,0
VEN,2004,0
VEN,2005,0
VEN,2006,0
VEN,2007,0
VEN,2008,0
VEN,2011,0
VEN,2012,0
VEN,2013,0
VEN,2014,0
ZMB,1800,0
ZMB,1801,0
ZMB,1802,0
ZMB,1803,0
ZMB,1804,0
ZMB,1805,0
ZMB,1806,0
ZMB,1807,0
ZMB,1808,0
ZMB,1809,0
ZMB,1810,0
ZMB,1811,0
ZMB,1812,0
ZMB,1813,0
ZMB,1814,0
ZMB,1815,0
ZMB,1816,0
ZMB,1817,0
ZMB,1818,0
ZMB,1819,0
ZMB,1820,0
ZMB,1821,0
ZMB,1822,0
ZMB,1823,0
ZMB,1824,0
ZMB,1825,0
ZMB,1826,0
ZMB,1827,0
ZMB,1828,0
ZMB,1829,0
ZMB,1830,0
ZMB,1831,0
ZMB,1832,0
ZMB,1833,0
ZMB,1834,0
ZMB,1835,0
ZMB,1836,0
ZMB,1837,0
ZMB,1838,0
ZMB,1839,0
ZMB,1840,0
ZMB,1841,0
ZMB,1842,0
ZMB,1843,0
ZMB,1844,0
ZMB,1845,0
ZMB,1846,0
ZMB,1847,0
ZMB,1848,0
ZMB,1849,0
ZMB,1850,0
ZMB,1851,0
ZMB,1852,0
ZMB,1853,0
ZMB,1854,0
ZMB,1855,0
ZMB,1856,0
ZMB,1857,0
ZMB,1858,0
ZMB,1859,0
ZMB,1860,0
ZMB,1861,0
ZMB,1862,0
ZMB,1863,0
ZMB,1864,0
ZMB,1865,0
ZMB,1866,0
ZMB,1867,0
ZMB,1868,0
ZMB,1869,0
ZMB,1870,0
ZMB,1871,0
ZMB,1872,0
ZMB,1873,0
ZMB,1874,0
ZMB,1875,0
ZMB,1876,0
ZMB,1877,0
ZMB,1878,0
ZMB,1879,0
ZMB,1880,0
ZMB,1881,0
ZMB,1882,0
ZMB,1883,0
ZMB,1884,0
ZMB,1885,0
ZMB,1886,0
ZMB,1887,0
ZMB,1888,0
ZMB,1889,0
ZMB,1890,0
ZMB,1891,0
ZMB,1892,0
ZMB,1893,0
ZMB,1894,0
ZMB,1895,0
ZMB,1896,0
ZMB,1897,0
ZMB,1898,0
ZMB,1899,0
ZMB,1900,0
ZMB,1901,0
ZMB,1902,0
ZMB,1903,0
ZMB,1904,0
ZMB,1905,0
ZMB,1906,0
ZMB,1907,0
ZMB,1908,0
ZMB,1909,0
ZMB,1910,0
ZMB,1911,0
ZMB,1912,0
ZMB,1913,0
ZMB,1914,0
ZMB,1915,0
ZMB,1916,0
ZMB,1917,0
ZMB,1918,0
ZMB,1919,0
ZMB,1920,0
ZMB,1921,0
ZMB,1922,0
ZMB,1923,0
ZMB,1924,0
ZMB,1925,0
ZMB,1926,0
ZMB,1927,0
ZMB,1928,0
ZMB,1929,0
ZMB,1930,0
ZMB,1931,0
ZMB,1932,0
ZMB,1933,0
ZMB,1934,0
ZMB,1935,0
ZMB,1936,0
ZMB,1937,0
ZMB,1938,0
ZMB,1939,0
ZMB,1940,0
ZMB,1941,0
ZMB,1942,0
ZMB,1943,0
ZMB,1944,0
ZMB,1945,0
ZMB,1946,0
ZMB,1947,0
ZMB,1948,0
ZMB,1949,0
ZMB,1950,0
ZMB,1951,0
ZMB,1952,0
ZMB,1953,0
ZMB,1954,0
ZMB,1955,0
ZMB,1956,0
ZMB,1957,0
ZMB,1958,0
ZMB,1959,0
ZMB,1960,0
ZMB,1961,0
ZMB,1962,0
ZMB,1963,0
ZMB,1964,0
ZMB,1965,0
ZMB,1966,0
ZMB,1967,0
ZMB,1968,0
ZMB,1969,0
ZMB,1970,0
ZMB,1971,0
ZMB,1972,0
ZMB,1973,0
ZMB,1974,0
ZMB,1975,0
ZMB,1976,0
ZMB,1977,0
ZMB,1978,0
ZMB,1979,0
ZMB,1980,0
ZMB,1981,0
ZMB,1982,0
ZMB,1983,0
ZMB,1984,0
ZMB,1985,0
ZMB,1986,0
ZMB,1987,0
ZMB,1988,0
ZMB,1989,0
ZMB,1990,0
ZMB,1991,0
ZMB,1992,0
ZMB,1993,0
ZMB,1994,0
ZMB,1999,0
ZMB,2000,0
ZMB,2001,0
ZMB,2002,0
ZMB,2003,0
ZMB,2004,0
ZMB,2005,0
ZMB,2006,0
ZMB,2007,0
ZMB,2008,0
ZMB,2009,0
ZMB,2010,0
ZMB,2011,0
ZMB,2012,0
ZMB,2013,0
ZMB,2014,0
ZWE,1800,0
ZWE,1801,0
ZWE,1802,0
ZWE,1803,0
ZWE,1804,0
ZWE,1805,0
ZWE,1806,0
ZWE,1807,0
ZWE,1808,0
ZWE,1809,0
ZWE,1810,0
ZWE,1811,0
ZWE,1812,0
ZWE,1813,0
ZWE,1814,0
ZWE,1815,0
ZWE,1816,0
ZWE,1817,0
ZWE,1818,0
ZWE,1819,0
ZWE,1820,0
ZWE,1821,0
ZWE,1822,0
ZWE,1823,0
ZWE,1824,0
ZWE,1825,0
ZWE,1826,0
ZWE,1827,0
ZWE,1828,0
ZWE,1829,0
ZWE,1830,0
ZWE,1831,0
ZWE,1832,0
ZWE,1833,0
ZWE,1834,0
ZWE,1835,0
ZWE,1836,0
ZWE,1837,0
ZWE,1838,0
ZWE,1839,0
ZWE,1840,0
ZWE,1841,0
ZWE,1842,0
ZWE,1843,0
ZWE,1844,0
ZWE,1845,0
ZWE,1846,0
ZWE,1847,0
ZWE,1848,0
ZWE,1849,0
ZWE,1850,0
ZWE,1851,0
ZWE,1852,0
ZWE,1853,0
ZWE,1854,0
ZWE,1855,0
ZWE,1856,0
ZWE,1857,0
ZWE,1858,0
ZWE,1859,0
ZWE,1860,0
ZWE,1861,0
ZWE,1862,0
ZWE,1863,0
ZWE,1864,0
ZWE,1865,0
ZWE,1866,0
ZWE,1867,0
ZWE,1868,0
ZWE,1869,0
ZWE,1870,0
ZWE,1871,0
ZWE,1872,0
ZWE,1873,0
ZWE,1874,0
ZWE,1875,0
ZWE,1876,0
ZWE,1877,0
ZWE,1878,0
ZWE,1879,0
ZWE,1880,0
ZWE,1881,0
ZWE,1882,0
ZWE,1883,0
ZWE,1884,0
ZWE,1885,0
ZWE,1886,0
ZWE,1887,0
ZWE,1888,0
ZWE,1889,0
ZWE,1890,0
ZWE,1891,0
ZWE,1892,0
ZWE,1893,0
ZWE,1894,0
ZWE,1895,0
ZWE,1896,0
ZWE,1897,0
ZWE,1898,0
ZWE,1899,0
ZWE,1900,0
ZWE,1901,0
ZWE,1902,0
ZWE,1903,0
ZWE,1904,0
ZWE,1905,0
ZWE,1906,0
ZWE,1907,0
ZWE,1908,0
ZWE,1909,0
ZWE,1910,0
ZWE,1911,0
ZWE,1912,0
ZWE,1913,0
ZWE,1914,0
ZWE,1915,0
ZWE,1916,0
ZWE,1917,0
ZWE,1918,0
ZWE,1919,0
ZWE,1920,0
ZWE,1921,0
ZWE,1922,0
ZWE,1923,0
ZWE,1924,0
ZWE,1925,0
ZWE,1926,0
ZWE,1927,0
ZWE,1928,0
ZWE,1929,0
ZWE,1930,0
ZWE,1931,0
ZWE,1932,0
ZWE,1933,0
ZWE,1934,0
ZWE,1935,0
ZWE,1936,0
ZWE,1937,0
ZWE,1938,0
ZWE,1939,0
ZWE,1940,0
ZWE,1941,0
ZWE,1942,0
ZWE,1943,0
ZWE,1944,0
ZWE,1945,0
ZWE,1946,0
ZWE,1947,0
ZWE,1948,0
ZWE,1949,0
ZWE,1950,0
ZWE,1951,0
ZWE,1952,0
ZWE,1953,0
ZWE,1954,0
ZWE,1955,0
ZWE,1956,0
ZWE,1957,0
ZWE,1958,0
ZWE,1959,0
ZWE,1960,0
ZWE,1961,0
ZWE,1962,0
ZWE,1963,0
ZWE,1964,0
ZWE,1965,0
ZWE,1966,0
ZWE,1967,0
ZWE,1968,0
ZWE,1969,0
ZWE,1970,0
ZWE,1971,0
ZWE,1972,0
ZWE,1973,0
ZWE,1974,0
ZWE,1975,0
ZWE,1976,0
ZWE,1977,0
ZWE,1978,0
ZWE,1979,0
ZWE,1980,0
ZWE,1981,0
ZWE,1982,0
ZWE,1983,0
ZWE,1984,0
ZWE,1985,0
ZWE,1986,0
ZWE,1987,0
ZWE,1988,0
ZWE,1989,0
ZWE,1990,0
ZWE,1991,0
ZWE,1992,0
ZWE,1993,0
ZWE,1994,0
ZWE,2010,0
ZWE,2011,0
ZWE,2012,0
ZWE,2013,0
ZWE,2014,0
